Timestamp,Service,Users,CPU_Cores,Memory_MiB,Latency_ms,RPS_frontend,Actual_Replicas,Predicted_Raw,Raw_Abs_Error,Predicted_Replicas_Optimized,Correct_Optimized,Round_Abs_Error_Optimized
2026-05-31 04:33:30,emailservice,120,0.0703,149.4297,7.5747,2.3171,1,1.1259,0.1259,1,1,0
2026-05-31 04:33:30,frontend,120,1.0637,439.4453,2012.5,2.3171,4,3.9644,0.0356,4,1,0
2026-05-31 04:33:30,paymentservice,120,0.082,435.6016,4.9106,2.3171,3,2.9482,0.0518,3,1,0
2026-05-31 04:33:30,productcatalogservice,120,0.5026,194.9375,28.3017,2.3171,2,2.0124,0.0124,2,1,0
2026-05-31 04:33:30,recommendationservice,120,0.5473,302.3438,155.0377,2.3171,2,2.0334,0.0334,2,1,0
2026-05-31 04:33:30,shippingservice,120,0.2227,648.5469,22.3226,2.3171,7,6.8075,0.1925,7,1,0
2026-05-31 04:34:00,adservice,120,0.1612,297.2656,19.8224,2.6605,1,1.1687,0.1687,1,1,0
2026-05-31 04:34:00,cartservice,120,0.2645,242.6758,53.9427,2.6605,1,1.1288,0.1288,1,1,0
2026-05-31 04:34:00,checkoutservice,120,0.2868,202.8203,190.7278,2.6605,2,2.0652,0.0652,2,1,0
2026-05-31 04:34:00,currencyservice,120,0.698,460.9141,42.2303,2.6605,3,3.0166,0.0166,3,1,0
2026-05-31 04:34:00,emailservice,120,0.0695,149.4297,8.2393,2.6605,1,1.1163,0.1163,1,1,0
2026-05-31 04:34:00,frontend,120,1.0217,442.1992,1975.0,2.6605,4,3.9675,0.0325,4,1,0
2026-05-31 04:34:00,paymentservice,120,0.078,435.6641,5.6607,2.6605,3,2.9587,0.0413,3,1,0
2026-05-31 04:34:00,productcatalogservice,120,0.5062,195.0156,29.2858,2.6605,2,2.013,0.013,2,1,0
2026-05-31 04:34:00,recommendationservice,120,0.5809,303.6406,167.0963,2.6605,2,2.0367,0.0367,2,1,0
2026-05-31 04:34:00,shippingservice,120,0.2162,649.5781,23.1868,2.6605,7,6.8364,0.1636,7,1,0
2026-05-31 04:34:30,adservice,120,0.1668,297.0078,20.1935,2.6272,1,1.1862,0.1862,1,1,0
2026-05-31 04:34:30,cartservice,120,0.2397,243.6211,294.0664,2.6272,1,1.1497,0.1497,1,1,0
2026-05-31 04:34:30,checkoutservice,120,0.2777,202.6055,412.5,2.6272,2,2.0597,0.0597,2,1,0
2026-05-31 04:34:30,currencyservice,120,0.7267,459.1641,42.6979,2.6272,3,3.0375,0.0375,3,1,0
2026-05-31 04:34:30,emailservice,120,0.0702,155.4375,8.5719,2.6272,1,1.1273,0.1273,1,1,0
2026-05-31 04:34:30,frontend,120,0.9976,441.8672,1945.8824,2.6272,4,3.9579,0.0421,4,1,0
2026-05-31 04:34:30,paymentservice,120,0.0796,435.7734,7.0125,2.6272,3,2.9475,0.0525,3,1,0
2026-05-31 04:34:30,productcatalogservice,120,0.5022,195.6914,26.1006,2.6272,2,2.0248,0.0248,2,1,0
2026-05-31 04:34:30,recommendationservice,120,0.5678,313.9219,363.5162,2.6272,2,2.0438,0.0438,2,1,0
2026-05-31 04:34:30,shippingservice,120,0.2139,648.457,22.7641,2.6272,7,6.8311,0.1689,7,1,0
2026-05-31 04:35:00,adservice,120,0.1651,297.293,21.0895,2.1838,1,1.1788,0.1788,1,1,0
2026-05-31 04:35:00,cartservice,120,0.2314,235.1641,290.4146,2.1838,1,1.1684,0.1684,1,1,0
2026-05-31 04:35:00,checkoutservice,120,0.2764,202.4648,191.2259,2.1838,2,2.0604,0.0604,2,1,0
2026-05-31 04:35:00,currencyservice,120,0.7178,459.7969,41.3949,2.1838,3,3.0223,0.0223,3,1,0
2026-05-31 04:35:00,emailservice,120,0.0686,161.4297,8.0408,2.1838,1,1.1172,0.1172,1,1,0
2026-05-31 04:35:00,frontend,120,0.9945,440.7383,2002.2727,2.1838,4,3.964,0.036,4,1,0
2026-05-31 04:35:00,paymentservice,120,0.0758,435.7383,5.7479,2.1838,3,2.9492,0.0508,3,1,0
2026-05-31 04:35:00,productcatalogservice,120,0.4464,195.4102,24.6357,2.1838,2,2.0281,0.0281,2,1,0
2026-05-31 04:35:00,recommendationservice,120,0.5053,307.332,331.0726,2.1838,2,2.0189,0.0189,2,1,0
2026-05-31 04:35:00,shippingservice,120,0.2109,657.4766,22.2939,2.1838,7,6.8156,0.1844,7,1,0
2026-05-31 04:35:30,adservice,120,0.1596,297.543,19.4036,2.3279,1,1.1745,0.1745,1,1,0
2026-05-31 04:35:30,cartservice,120,0.2386,235.1211,339.0331,2.3279,1,1.1459,0.1459,1,1,0
2026-05-31 04:35:30,checkoutservice,120,0.2723,202.7031,431.7308,2.3279,2,2.0985,0.0985,2,1,0
2026-05-31 04:35:30,currencyservice,120,0.7508,460.1094,40.7028,2.3279,3,2.9883,0.0117,3,1,0
2026-05-31 04:35:30,emailservice,120,0.0676,161.4297,8.9724,2.3279,1,1.1115,0.1115,1,1,0
2026-05-31 04:35:30,frontend,120,1.0496,447.7188,2076.486,2.3279,4,3.9666,0.0334,4,1,0
2026-05-31 04:35:30,paymentservice,120,0.0853,435.6484,4.9612,2.3279,3,2.9276,0.0724,3,1,0
2026-05-31 04:35:30,productcatalogservice,120,0.4589,195.332,24.3987,2.3279,2,2.0247,0.0247,2,1,0
2026-05-31 04:35:30,recommendationservice,120,0.5371,301.2617,324.9924,2.3279,2,2.0314,0.0314,2,1,0
2026-05-31 04:35:30,shippingservice,120,0.2324,658.9766,22.5538,2.3279,7,6.7885,0.2115,7,1,0
2026-05-31 04:36:00,adservice,120,0.1618,297.6484,18.959,2.3607,1,1.179,0.179,1,1,0
2026-05-31 04:36:00,cartservice,120,0.2468,235.3242,55.8458,2.3607,1,1.1466,0.1466,1,1,0
2026-05-31 04:36:00,checkoutservice,120,0.2726,203.0664,181.2209,2.3607,2,2.11,0.11,2,1,0
2026-05-31 04:36:00,currencyservice,120,0.6745,460.5039,38.876,2.3607,3,2.9554,0.0446,3,1,0
2026-05-31 04:36:00,emailservice,120,0.0673,161.4492,8.3637,2.3607,1,1.1329,0.1329,1,1,0
2026-05-31 04:36:00,frontend,120,1.0058,454.5078,2119.9777,2.3607,4,3.9598,0.0402,4,1,0
2026-05-31 04:36:00,paymentservice,120,0.0837,436.0703,4.9647,2.3607,3,2.8919,0.1081,3,1,0
2026-05-31 04:36:00,productcatalogservice,120,0.4803,194.875,24.5644,2.3607,2,2.0138,0.0138,2,1,0
2026-05-31 04:36:00,recommendationservice,120,0.5614,302.3711,196.365,2.3607,2,2.0509,0.0509,2,1,0
2026-05-31 04:36:00,shippingservice,120,0.2184,660.7383,22.6224,2.3607,7,6.727,0.273,7,1,0
2026-05-31 04:36:30,adservice,120,0.1597,297.6406,17.7144,2.5386,1,1.159,0.159,1,1,0
2026-05-31 04:36:30,cartservice,120,0.249,235.2695,36.4219,2.5386,1,1.1236,0.1236,1,1,0
2026-05-31 04:36:30,checkoutservice,120,0.2805,203.8438,94.9229,2.5386,2,2.104,0.104,2,1,0
2026-05-31 04:36:30,currencyservice,120,0.6682,459.8242,38.6515,2.5386,3,2.9731,0.0269,3,1,0
2026-05-31 04:36:30,emailservice,120,0.0659,161.4336,4.9742,2.5386,1,1.1148,0.1148,1,1,0
2026-05-31 04:36:30,frontend,120,1.0273,453.0625,2077.6786,2.5386,4,3.9734,0.0266,4,1,0
2026-05-31 04:36:30,paymentservice,120,0.0769,436.0117,4.8921,2.5386,3,2.9016,0.0984,3,1,0
2026-05-31 04:36:30,productcatalogservice,120,0.4519,195.6602,24.577,2.5386,2,1.9929,0.0071,2,1,0
2026-05-31 04:36:30,recommendationservice,120,0.5408,301.0547,87.4531,2.5386,2,2.024,0.024,2,1,0
2026-05-31 04:36:30,shippingservice,120,0.216,660.6055,22.0066,2.5386,7,6.7933,0.2067,7,1,0
2026-05-31 04:37:00,adservice,120,0.157,297.9023,17.7496,2.2947,1,1.1584,0.1584,1,1,0
2026-05-31 04:37:00,cartservice,120,0.2519,235.332,39.2139,2.2947,1,1.1192,0.1192,1,1,0
2026-05-31 04:37:00,checkoutservice,120,0.2784,202.5352,122.1981,2.2947,2,2.1,0.1,2,1,0
2026-05-31 04:37:00,currencyservice,120,0.6884,459.8125,40.1748,2.2947,3,2.9832,0.0168,3,1,0
2026-05-31 04:37:00,emailservice,120,0.0632,161.4375,5.6232,2.2947,1,1.112,0.112,1,1,0
2026-05-31 04:37:00,frontend,120,1.0328,453.8711,2066.1029,2.2947,4,3.976,0.024,4,1,0
2026-05-31 04:37:00,paymentservice,120,0.0772,436.0508,4.8888,2.2947,3,2.9081,0.0919,3,1,0
2026-05-31 04:37:00,productcatalogservice,120,0.4558,196.1016,24.6224,2.2947,2,2.0028,0.0028,2,1,0
2026-05-31 04:37:00,recommendationservice,120,0.5044,301.1016,78.2467,2.2947,2,2.033,0.033,2,1,0
2026-05-31 04:37:00,shippingservice,120,0.2112,659.3516,21.4755,2.2947,7,6.8092,0.1908,7,1,0
2026-05-31 04:37:30,adservice,120,0.1567,297.5742,17.601,2.2063,1,1.1469,0.1469,1,1,0
2026-05-31 04:37:30,cartservice,120,0.2436,235.2734,35.1023,2.2063,1,1.1036,0.1036,1,1,0
2026-05-31 04:37:30,checkoutservice,120,0.2744,209.8945,101.0032,2.2063,2,2.0758,0.0758,2,1,0
2026-05-31 04:37:30,currencyservice,120,0.703,460.5977,39.8493,2.2063,3,2.9557,0.0443,3,1,0
2026-05-31 04:37:30,emailservice,120,0.0617,162.4453,6.6625,2.2063,1,1.1093,0.1093,1,1,0
2026-05-31 04:37:30,frontend,120,1.0299,452.2656,1842.0455,2.2063,4,3.981,0.019,4,1,0
2026-05-31 04:37:30,paymentservice,120,0.0747,435.9883,4.9687,2.2063,3,2.9179,0.0821,3,1,0
2026-05-31 04:37:30,productcatalogservice,120,0.4434,195.4531,24.6062,2.2063,2,1.9912,0.0088,2,1,0
2026-05-31 04:37:30,recommendationservice,120,0.4748,295.1211,57.2477,2.2063,2,2.0174,0.0174,2,1,0
2026-05-31 04:37:30,shippingservice,120,0.1996,651.1055,22.0779,2.2063,7,6.7946,0.2054,7,1,0
2026-05-31 04:38:00,adservice,120,0.1582,297.1953,16.1387,2.2948,1,1.1461,0.1461,1,1,0
2026-05-31 04:38:00,cartservice,120,0.2534,235.4492,29.5498,2.2948,1,1.1026,0.1026,1,1,0
2026-05-31 04:38:00,checkoutservice,120,0.2678,211.5039,94.6654,2.2948,2,2.0614,0.0614,2,1,0
2026-05-31 04:38:00,currencyservice,120,0.6839,460.5508,38.6874,2.2948,3,2.9627,0.0373,3,1,0
2026-05-31 04:38:00,emailservice,120,0.0529,163.5312,4.9738,2.2948,1,1.1067,0.1067,1,1,0
2026-05-31 04:38:00,frontend,120,1.0276,451.8789,1946.875,2.2948,4,3.996,0.004,4,1,0
2026-05-31 04:38:00,paymentservice,120,0.0758,436.3359,4.9514,2.2948,3,2.9244,0.0756,3,1,0
2026-05-31 04:38:00,productcatalogservice,120,0.4583,195.1602,24.3297,2.2948,2,1.9889,0.0111,2,1,0
2026-05-31 04:38:00,recommendationservice,120,0.5323,289.8477,103.5217,2.2948,2,2.0033,0.0033,2,1,0
2026-05-31 04:38:00,shippingservice,120,0.1982,651.4375,22.0224,2.2948,7,6.8016,0.1984,7,1,0
2026-05-31 04:38:30,adservice,120,0.1546,297.4414,15.1088,2.1617,1,1.1572,0.1572,1,1,0
2026-05-31 04:38:30,cartservice,120,0.2579,235.5664,32.6464,2.1617,1,1.1178,0.1178,1,1,0
2026-05-31 04:38:30,checkoutservice,120,0.2744,210.8477,96.9706,2.1617,2,2.0511,0.0511,2,1,0
2026-05-31 04:38:30,currencyservice,120,0.6635,460.1836,39.741,2.1617,3,2.9733,0.0267,3,1,0
2026-05-31 04:38:30,emailservice,120,0.0653,163.8555,4.9834,2.1617,1,1.1139,0.1139,1,1,0
2026-05-31 04:38:30,frontend,120,1.0121,452.3203,2041.6176,2.1617,4,4.007,0.007,4,1,0
2026-05-31 04:38:30,paymentservice,120,0.0766,436.7344,4.9634,2.1617,3,2.9329,0.0671,3,1,0
2026-05-31 04:38:30,productcatalogservice,120,0.4667,195.5586,24.507,2.1617,2,2.0026,0.0026,2,1,0
2026-05-31 04:38:30,recommendationservice,120,0.5406,290.0742,101.5165,2.1617,2,2.0344,0.0344,2,1,0
2026-05-31 04:38:30,shippingservice,120,0.2096,653.3438,22.5052,2.1617,7,6.7893,0.2107,7,1,0
2026-05-31 04:39:00,adservice,120,0.1539,297.5781,16.6,2.1839,1,1.173,0.173,1,1,0
2026-05-31 04:39:00,cartservice,120,0.2462,235.0547,29.8002,2.1839,1,1.1275,0.1275,1,1,0
2026-05-31 04:39:00,checkoutservice,120,0.2923,212.7031,101.4546,2.1839,2,2.046,0.046,2,1,0
2026-05-31 04:39:00,currencyservice,120,0.6833,459.8008,42.9248,2.1839,3,2.9747,0.0253,3,1,0
2026-05-31 04:39:00,emailservice,120,0.0678,156.7578,5.3436,2.1839,1,1.1279,0.1279,1,1,0
2026-05-31 04:39:00,frontend,120,1.0418,453.375,1768.75,2.1839,4,4.0156,0.0156,4,1,0
2026-05-31 04:39:00,paymentservice,120,0.0782,436.5,4.9677,2.1839,3,2.9398,0.0602,3,1,0
2026-05-31 04:39:00,productcatalogservice,120,0.4768,195.4062,24.899,2.1839,2,2.0219,0.0219,2,1,0
2026-05-31 04:39:00,recommendationservice,120,0.5416,289.1758,95.3071,2.1839,2,2.0732,0.0732,2,1,0
2026-05-31 04:39:00,shippingservice,120,0.2057,652.3672,22.4311,2.1839,7,6.7639,0.2361,7,1,0
2026-05-31 04:39:30,adservice,120,0.1646,297.2305,17.7561,2.4722,1,1.1539,0.1539,1,1,0
2026-05-31 04:39:30,cartservice,120,0.2543,234.8711,36.8604,2.4722,1,1.1154,0.1154,1,1,0
2026-05-31 04:39:30,checkoutservice,120,0.2933,213.418,108.0,2.4722,2,2.0277,0.0277,2,1,0
2026-05-31 04:39:30,currencyservice,120,0.6982,459.5273,40.8914,2.4722,3,2.9637,0.0363,3,1,0
2026-05-31 04:39:30,emailservice,120,0.0695,149.6211,6.074,2.4722,1,1.1083,0.1083,1,1,0
2026-05-31 04:39:30,frontend,120,1.0023,450.1016,1871.875,2.4722,4,4.0382,0.0382,4,1,0
2026-05-31 04:39:30,paymentservice,120,0.0769,436.6875,4.9628,2.4722,3,2.9654,0.0346,3,1,0
2026-05-31 04:39:30,productcatalogservice,120,0.4703,195.8555,24.8578,2.4722,2,2.0204,0.0204,2,1,0
2026-05-31 04:39:30,recommendationservice,120,0.516,289.1562,68.9978,2.4722,2,2.0464,0.0464,2,1,0
2026-05-31 04:39:30,shippingservice,120,0.2067,651.8281,22.3837,2.4722,7,6.7833,0.2167,7,1,0
2026-05-31 04:40:00,adservice,80,0.1631,296.9023,13.3183,2.4174,1,1.1464,0.1464,1,1,0
2026-05-31 04:40:00,cartservice,80,0.2534,234.8125,36.7867,2.4174,1,1.1225,0.1225,1,1,0
2026-05-31 04:40:00,checkoutservice,80,0.2706,214.4375,97.3631,2.4174,2,2.0165,0.0165,2,1,0
2026-05-31 04:40:00,currencyservice,80,0.6984,459.8945,39.2158,2.4174,3,2.9526,0.0474,3,1,0
2026-05-31 04:40:00,emailservice,80,0.0631,149.6172,5.8208,2.4174,1,1.1077,0.1077,1,1,0
2026-05-31 04:40:00,frontend,80,1.0351,445.2891,1940.7143,2.4174,4,4.0401,0.0401,4,1,0
2026-05-31 04:40:00,paymentservice,80,0.0743,436.8164,4.9441,2.4174,3,2.9414,0.0586,3,1,0
2026-05-31 04:40:00,productcatalogservice,80,0.4613,195.1602,24.3824,2.4174,2,2.0151,0.0151,2,1,0
2026-05-31 04:40:00,recommendationservice,80,0.5064,289.625,65.7582,2.4174,2,2.0226,0.0226,2,1,0
2026-05-31 04:40:00,shippingservice,80,0.1978,649.8398,21.9758,2.4174,7,6.7519,0.2481,7,1,0
2026-05-31 04:40:30,adservice,80,0.1466,297.2383,13.9666,2.5066,1,1.1393,0.1393,1,1,0
2026-05-31 04:40:30,cartservice,80,0.2312,234.4805,54.3289,2.5066,1,1.1023,0.1023,1,1,0
2026-05-31 04:40:30,checkoutservice,80,0.2581,213.8438,98.7351,2.5066,2,2.0157,0.0157,2,1,0
2026-05-31 04:40:30,currencyservice,80,0.6941,465.4961,38.5006,2.5066,3,2.9546,0.0454,3,1,0
2026-05-31 04:40:30,emailservice,80,0.0651,149.2422,7.2601,2.5066,1,1.1079,0.1079,1,1,0
2026-05-31 04:40:30,frontend,80,0.9958,443.5742,1802.4476,2.5066,4,4.0387,0.0387,4,1,0
2026-05-31 04:40:30,paymentservice,80,0.0776,441.7852,4.9217,2.5066,3,2.9261,0.0739,3,1,0
2026-05-31 04:40:30,productcatalogservice,80,0.4628,195.4141,24.4881,2.5066,2,2.0024,0.0024,2,1,0
2026-05-31 04:40:30,recommendationservice,80,0.5408,289.582,194.1662,2.5066,2,2.0285,0.0285,2,1,0
2026-05-31 04:40:30,shippingservice,80,0.204,651.1328,21.9091,2.5066,7,6.777,0.223,7,1,0
2026-05-31 04:41:00,adservice,80,0.1685,297.293,19.7877,2.4499,1,1.1534,0.1534,1,1,0
2026-05-31 04:41:00,cartservice,80,0.2587,234.5312,75.8203,2.4499,1,1.1124,0.1124,1,1,0
2026-05-31 04:41:00,checkoutservice,80,0.2358,216.3047,126.1905,2.4499,2,2.0333,0.0333,2,1,0
2026-05-31 04:41:00,currencyservice,80,0.7379,472.207,37.5905,2.4499,3,2.9551,0.0449,3,1,0
2026-05-31 04:41:00,emailservice,80,0.0644,149.25,8.5616,2.4499,1,1.1206,0.1206,1,1,0
2026-05-31 04:41:00,frontend,80,1.0163,440.9961,1403.5714,2.4499,4,4.0513,0.0513,4,1,0
2026-05-31 04:41:00,paymentservice,80,0.0842,446.4805,6.9225,2.4499,3,2.9259,0.0741,3,1,0
2026-05-31 04:41:00,productcatalogservice,80,0.4871,195.6562,24.2406,2.4499,2,2.0145,0.0145,2,1,0
2026-05-31 04:41:00,recommendationservice,80,0.5476,289.793,304.6472,2.4499,2,2.0509,0.0509,2,1,0
2026-05-31 04:41:00,shippingservice,80,0.2212,662.0859,21.8995,2.4499,7,6.7685,0.2315,7,1,0
2026-05-31 04:41:30,adservice,80,0.1792,297.5234,20.8681,2.5385,1,1.1608,0.1608,1,1,0
2026-05-31 04:41:30,cartservice,80,0.2898,234.8398,93.4827,2.5385,1,1.1197,0.1197,1,1,0
2026-05-31 04:41:30,checkoutservice,80,0.282,213.6328,215.125,2.5385,2,2.0185,0.0185,2,1,0
2026-05-31 04:41:30,currencyservice,80,0.817,472.0469,39.781,2.5385,3,2.9508,0.0492,3,1,0
2026-05-31 04:41:30,emailservice,80,0.0688,148.9922,9.4347,2.5385,1,1.1266,0.1266,1,1,0
2026-05-31 04:41:30,frontend,80,1.0638,437.8906,1465.4762,2.5385,4,4.0615,0.0615,4,1,0
2026-05-31 04:41:30,paymentservice,80,0.0861,446.7383,8.474,2.5385,3,2.931,0.069,3,1,0
2026-05-31 04:41:30,productcatalogservice,80,0.5382,200.3086,24.3432,2.5385,2,2.0186,0.0186,2,1,0
2026-05-31 04:41:30,recommendationservice,80,0.5714,289.5547,257.1192,2.5385,2,2.0497,0.0497,2,1,0
2026-05-31 04:41:30,shippingservice,80,0.2346,664.7891,22.2862,2.5385,7,6.7544,0.2456,7,1,0
2026-05-31 04:42:00,adservice,80,0.1665,297.6562,20.5414,2.2172,1,1.1641,0.1641,1,1,0
2026-05-31 04:42:00,cartservice,80,0.2503,234.8555,555.719,2.2172,1,1.1317,0.1317,1,1,0
2026-05-31 04:42:00,checkoutservice,80,0.2713,214.3828,683.6647,2.2172,2,2.0134,0.0134,2,1,0
2026-05-31 04:42:00,currencyservice,80,0.7985,473.168,38.9993,2.2172,3,2.9535,0.0465,3,1,0
2026-05-31 04:42:00,emailservice,80,0.0653,148.7422,9.1561,2.2172,1,1.1321,0.1321,1,1,0
2026-05-31 04:42:00,frontend,80,1.0917,436.4219,1787.5,2.2172,4,4.0574,0.0574,4,1,0
2026-05-31 04:42:00,paymentservice,80,0.0822,447.0547,9.1791,2.2172,3,2.935,0.065,3,1,0
2026-05-31 04:42:00,productcatalogservice,80,0.5079,205.4336,24.4737,2.2172,2,2.0313,0.0313,2,1,0
2026-05-31 04:42:00,recommendationservice,80,0.5118,289.8398,387.1137,2.2172,2,2.0398,0.0398,2,1,0
2026-05-31 04:42:00,shippingservice,80,0.2266,666.9727,22.4833,2.2172,7,6.761,0.239,7,1,0
2026-05-31 04:42:30,adservice,80,0.1735,297.6719,18.9252,2.4388,1,1.1618,0.1618,1,1,0
2026-05-31 04:42:30,cartservice,80,0.2654,234.9258,425.4936,2.4388,1,1.1471,0.1471,1,1,0
2026-05-31 04:42:30,checkoutservice,80,0.2634,216.293,576.5626,2.4388,2,2.0462,0.0462,2,1,0
2026-05-31 04:42:30,currencyservice,80,0.7849,472.9844,33.4965,2.4388,3,2.9738,0.0262,3,1,0
2026-05-31 04:42:30,emailservice,80,0.0616,148.7539,8.6276,2.4388,1,1.1326,0.1326,1,1,0
2026-05-31 04:42:30,frontend,80,1.0687,436.2578,1238.0208,2.4388,4,4.0394,0.0394,4,1,0
2026-05-31 04:42:30,paymentservice,80,0.0786,447.3633,7.6603,2.4388,3,2.944,0.056,3,1,0
2026-05-31 04:42:30,productcatalogservice,80,0.4727,205.5078,24.0611,2.4388,2,2.0442,0.0442,2,1,0
2026-05-31 04:42:30,recommendationservice,80,0.479,290.6016,279.2034,2.4388,2,2.0378,0.0378,2,1,0
2026-05-31 04:42:30,shippingservice,80,0.2184,668.9766,21.7449,2.4388,7,6.78,0.22,7,1,0
2026-05-31 04:43:00,adservice,80,0.172,297.0352,11.2646,2.3169,1,1.1648,0.1648,1,1,0
2026-05-31 04:43:00,cartservice,80,0.2611,234.6055,27.1679,2.3169,1,1.1492,0.1492,1,1,0
2026-05-31 04:43:00,checkoutservice,80,0.249,216.4375,94.4428,2.3169,2,2.0699,0.0699,2,1,0
2026-05-31 04:43:00,currencyservice,80,0.7371,473.8164,24.7598,2.3169,3,2.9832,0.0168,3,1,0
2026-05-31 04:43:00,emailservice,80,0.0637,148.7422,7.2454,2.3169,1,1.1328,0.1328,1,1,0
2026-05-31 04:43:00,frontend,80,1.0726,435.8281,927.5298,2.3169,4,4.0271,0.0271,4,1,0
2026-05-31 04:43:00,paymentservice,80,0.0763,447.6133,5.3024,2.3169,3,2.9568,0.0432,3,1,0
2026-05-31 04:43:00,productcatalogservice,80,0.5098,205.1406,23.8479,2.3169,2,2.0555,0.0555,2,1,0
2026-05-31 04:43:00,recommendationservice,80,0.5116,291.1133,82.8053,2.3169,2,2.051,0.051,2,1,0
2026-05-31 04:43:00,shippingservice,80,0.2115,670.2891,21.4841,2.3169,7,6.7773,0.2227,7,1,0
2026-05-31 04:43:30,adservice,80,0.1729,296.4141,12.2468,2.5274,1,1.1601,0.1601,1,1,0
2026-05-31 04:43:30,cartservice,80,0.2816,234.5078,24.6709,2.5274,1,1.1562,0.1562,1,1,0
2026-05-31 04:43:30,checkoutservice,80,0.2678,210.1094,94.4097,2.5274,2,2.0727,0.0727,2,1,0
2026-05-31 04:43:30,currencyservice,80,0.7538,473.7656,25.9636,2.5274,3,2.9798,0.0202,3,1,0
2026-05-31 04:43:30,emailservice,80,0.0612,148.7461,6.3194,2.5274,1,1.1333,0.1333,1,1,0
2026-05-31 04:43:30,frontend,80,1.0612,436.9453,1172.2426,2.5274,4,4.0183,0.0183,4,1,0
2026-05-31 04:43:30,paymentservice,80,0.0754,447.832,4.9163,2.5274,3,2.9633,0.0367,3,1,0
2026-05-31 04:43:30,productcatalogservice,80,0.5072,205.7148,23.7783,2.5274,2,2.0517,0.0517,2,1,0
2026-05-31 04:43:30,recommendationservice,80,0.4998,290.7969,47.5091,2.5274,2,2.049,0.049,2,1,0
2026-05-31 04:43:30,shippingservice,80,0.2069,671.457,21.9179,2.5274,7,6.7618,0.2382,7,1,0
2026-05-31 04:44:00,adservice,80,0.1671,296.5938,17.7257,2.9154,1,1.1737,0.1737,1,1,0
2026-05-31 04:44:00,cartservice,80,0.2633,234.3438,362.247,2.9154,1,1.1685,0.1685,1,1,0
2026-05-31 04:44:00,checkoutservice,80,0.2574,209.9922,473.4375,2.9154,2,2.0755,0.0755,2,1,0
2026-05-31 04:44:00,currencyservice,80,0.749,473.5117,26.8361,2.9154,3,3.0018,0.0018,3,1,0
2026-05-31 04:44:00,emailservice,80,0.0649,148.7422,7.8699,2.9154,1,1.1411,0.1411,1,1,0
2026-05-31 04:44:00,frontend,80,1.0512,434.8672,1219.6429,2.9154,4,4.0007,0.0007,4,1,0
2026-05-31 04:44:00,paymentservice,80,0.0746,441.4922,7.5196,2.9154,3,2.9741,0.0259,3,1,0
2026-05-31 04:44:00,productcatalogservice,80,0.4848,201.2109,23.5884,2.9154,2,2.0584,0.0584,2,1,0
2026-05-31 04:44:00,recommendationservice,80,0.4699,290.8633,235.2513,2.9154,2,2.0682,0.0682,2,1,0
2026-05-31 04:44:00,shippingservice,80,0.2019,672.4609,21.2453,2.9154,7,6.7635,0.2365,7,1,0
2026-05-31 04:44:30,adservice,80,0.162,296.8594,19.2231,2.594,1,1.1602,0.1602,1,1,0
2026-05-31 04:44:30,cartservice,80,0.251,234.4375,665.4021,2.594,1,1.1526,0.1526,1,1,0
2026-05-31 04:44:30,checkoutservice,80,0.25,208.5547,823.3334,2.594,2,2.079,0.079,2,1,0
2026-05-31 04:44:30,currencyservice,80,0.7353,473.5938,24.6953,2.594,3,2.9931,0.0069,3,1,0
2026-05-31 04:44:30,emailservice,80,0.0622,148.7422,8.9668,2.594,1,1.1288,0.1288,1,1,0
2026-05-31 04:44:30,frontend,80,1.0113,436.0469,1005.5147,2.594,4,4.0063,0.0063,4,1,0
2026-05-31 04:44:30,paymentservice,80,0.0749,434.8125,8.5508,2.594,3,2.9907,0.0093,3,1,0
2026-05-31 04:44:30,productcatalogservice,80,0.5011,196.5469,23.6339,2.594,2,2.0587,0.0587,2,1,0
2026-05-31 04:44:30,recommendationservice,80,0.5172,291.0586,394.4362,2.594,2,2.057,0.057,2,1,0
2026-05-31 04:44:30,shippingservice,80,0.1969,660.5508,20.3656,2.594,7,6.7757,0.2243,7,1,0
2026-05-31 04:45:00,adservice,80,0.1723,297.0352,16.7188,2.2062,1,1.1563,0.1563,1,1,0
2026-05-31 04:45:00,cartservice,80,0.2588,234.9531,32.5309,2.2062,1,1.143,0.143,1,1,0
2026-05-31 04:45:00,checkoutservice,80,0.2594,207.1172,110.0284,2.2062,2,2.0662,0.0662,2,1,0
2026-05-31 04:45:00,currencyservice,80,0.7573,459.8594,24.7277,2.2062,3,2.9802,0.0198,3,1,0
2026-05-31 04:45:00,emailservice,80,0.0633,148.7422,5.9106,2.2062,1,1.1243,0.1243,1,1,0
2026-05-31 04:45:00,frontend,80,1.0632,436.9805,1114.0625,2.2062,4,3.9845,0.0155,4,1,0
2026-05-31 04:45:00,paymentservice,80,0.0753,435.8203,6.6518,2.2062,3,2.9816,0.0184,3,1,0
2026-05-31 04:45:00,productcatalogservice,80,0.5186,197.3398,23.7831,2.2062,2,2.05,0.05,2,1,0
2026-05-31 04:45:00,recommendationservice,80,0.4956,290.7969,79.5739,2.2062,2,2.05,0.05,2,1,0
2026-05-31 04:45:00,shippingservice,80,0.2053,660.375,20.831,2.2062,7,6.7718,0.2282,7,1,0
2026-05-31 04:45:30,adservice,80,0.1492,297.3047,11.5689,2.0729,1,1.158,0.158,1,1,0
2026-05-31 04:45:30,cartservice,80,0.2568,234.3984,30.8867,2.0729,1,1.1361,0.1361,1,1,0
